Event,Entry
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cowboy-vs-edwards,215
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-225-whittaker-vs-romero-2,216
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rivera-vs-moraes,217
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-thompson-vs-till,218
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-maia-vs-usman,219
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-224-nunes-vs-pennington,220
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-barboza-vs-lee,221
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-poirier-vs-gaethje,222
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-223-khabib-vs-iaquinta,223
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-werdum-vs-volkov,224
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-222-cyborg-vs-kunitskaya,225
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-emmett-vs-stephens,226
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cerrone-vs-medeiros,227
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-221-romero-vs-rockhold,228
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-machida-vs-anders,229
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-jacare-vs-brunson-2,230
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-220-miocic-vs-ngannou,231
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-stephens-vs-choi,232
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-219-cyborg-vs-holm,233
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lawler-vs-dos-anjos,234
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-swanson-vs-ortega,235
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-218-holloway-vs-aldo-2,236
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-a-new-world-champion-finale,237
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bisping-vs-gastelum,238
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-werdum-vs-tybura,239
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-poirier-vs-pettis,240
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-217-bisping-vs-st-pierre,241
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-brunson-vs-machida,242
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cerrone-vs-till,243
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-216-ferguson-vs-lee,244
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-saint-preux-vs-okami,245
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rockhold-vs-branch,246
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-215-nunes-vs-shevchenko-2,247
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-volkov-vs-struve,248
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-pettis-vs-moreno,249
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-214-cormier-vs-jones-2,250
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-weidman-vs-gastelum,251
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-nelson-vs-ponzinibbio,252
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-213-romero-vs-whittaker,253
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-redemption-finale,254
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-chiesa-vs-lee,255
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-holm-vs-correia,256
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lewis-vs-hunt,257
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-212-aldo-vs-holloway,258
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-gustafsson-vs-teixeira,259
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-211-miocic-vs-dos-santos,260
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-swanson-vs-lobov,261
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-johnson-vs-reis,262
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-210-cormier-vs-johnson-2,263
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-manuwa-vs-anderson,264
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-belfort-vs-gastelum,265
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-209-woodley-vs-thompson-2,266
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lewis-vs-browne,267
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-208-holm-vs-de-randamie,268
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bermudez-vs-the-korean-zombie,269
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-shevchenko-vs-pena,270
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rodriguez-vs-penn,271
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-207-nunes-vs-rousey,272
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-vanzant-vs-waterson,273
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-206-holloway-vs-pettis,274
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lewis-vs-abdurakhimov,275
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-tournament-of-champions-finale,276
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-whittaker-vs-brunson,277
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bader-vs-nogueira,278
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mousasi-vs-hall-2,279
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-205-alvarez-vs-mcgregor,280
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-dos-anjos-vs-ferguson,281
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-204-bisping-vs-henderson,282
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lineker-vs-dodson,283
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cyborg-vs-lansberg,284
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-poirier-vs-johnson,285
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-203-miocic-vs-overeem,286
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-arlovski-vs-barnett,287
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-maia-vs-condit,288
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-202-diaz-vs-mcgregor-2,289
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rodriguez-vs-caceres,290
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-201-lawler-vs-woodley,291
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-holm-vs-shevchenko,292
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mcdonald-vs-lineker,293
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-200-tate-vs-nunes,294
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-joanna-vs-team-cludia-finale,295
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-dos-anjos-vs-alvarez,296
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-macdonald-vs-thompson,297
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-199-rockhold-vs-bisping-2,298
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-almeida-vs-garbrandt,299
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-198-werdum-vs-miocic,300
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-overeem-vs-arlovski,301
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-197-jones-vs-saint-preux,302
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-teixeira-vs-evans,303
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rothwell-vs-dos-santos,304
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-hunt-vs-mir,305
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-196-mcgregor-vs-diaz,306
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-silva-vs-bisping,307
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cowboy-vs-cowboy,308
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-hendricks-vs-thompson,309
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-johnson-vs-bader,310
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-dillashaw-vs-cruz,311
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-195-lawler-vs-condit,312
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-dos-anjos-vs-cowboy-2,313
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-194-aldo-vs-mcgregor,314
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-mcgregor-vs-team-faber-finale,315
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-namajunas-vs-vanzant,316
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-henderson-vs-masvidal,317
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-magny-vs-gastelum,318
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-193-rousey-vs-holm,319
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-belfort-vs-henderson-3,320
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-holohan-vs-smolka,321
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-192-cormier-vs-gustafsson,322
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-barnett-vs-nelson,323
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-191-johnson-vs-dodson-2,324
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-holloway-vs-oliveira,325
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-teixeira-vs-saint-preux,326
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-190-rousey-vs-correia,327
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-dillashaw-vs-barao-ii,328
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bisping-vs-leites,329
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mir-vs-duffee,330
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-american-top-team-vs-blackzilians-finale,331
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-189-mendes-vs-mcgregor,332
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-machida-vs-romero,333
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-jedrzejczyk-vs-penne,334
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-188-velasquez-vs-werdum,335
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-boetsch-vs-henderson,336
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-condit-vs-alves,337
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-187-johnson-vs-cormier,338
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-edgar-vs-faber,339
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-miocic-vs-hunt,340
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-186-johnson-vs-horiguchi,341
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-machida-vs-rockhold,342
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-gonzaga-vs-cro-cop-2,343
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mendes-vs-lamas,344
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-maia-vs-laflare,345
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-185-pettis-vs-dos-anjos,346
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-184-rousey-vs-zingano,347
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bigfoot-vs-mir,348
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-henderson-vs-thatch,349
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-183-silva-vs-diaz,350
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-gustafsson-vs-johnson,351
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mcgregor-vs-siver,352
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-182-jones-vs-cormier,353
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-machida-vs-dollaway,354
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-dos-santos-vs-miocic,355
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-a-champion-will-be-crowned-finale,356
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-181-hendricks-vs-lawler-ii,357
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-edgar-vs-swanson,358
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-180-werdum-vs-hunt,359
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-56-shogun-vs-saint-preux,360
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rockhold-vs-bisping,361
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-179-aldo-vs-mendes-2,362
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-macdonald-vs-saffiedine,363
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-nelson-vs-story,364
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-178-johnson-vs-cariaso,365
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-hunt-vs-nelson,366
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bigfoot-vs-arlovski,367
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-jacare-vs-mousasi,368
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-177-dillashaw-vs-soto,369
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-henderson-vs-dos-anjos,370
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bisping-vs-le,371
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bader-vs-saint-preux,372
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-lawler-vs-brown,373
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-mcgregor-vs-brandao,374
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-cowboy-vs-miller,375
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-edgar-vs-team-penn-finale,376
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-175-weidman-vs-machida,377
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-swanson-vs-stephens,378
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-te-huna-vs-marquardt,379
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-174-johnson-vs-bagautinov,380
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-henderson-vs-khabilov,381
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-miocic-vs-maldonado,382
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-munoz-vs-mousasi,383
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-173-barao-vs-dillashaw,384
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-brown-vs-silva,385
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-172-jones-vs-teixeira,386
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-werdum-vs-browne,387
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-bisping-vs-kennedy,388
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-minotauro-vs-nelson,389
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-shogun-vs-henderson-2,390
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-171-hendricks-vs-lawler,391
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-gustafsson-vs-manuwa,392
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-kim-vs-hathaway,393
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-170-rousey-vs-mcmann,394
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-machida-vs-mousasi,395
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-169-barao-vs-faber-2,396
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-henderson-vs-thomson,397
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-rockhold-vs-philippou,398
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-saffiedine-vs-lim,399
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-168-weidman-vs-silva-2,400
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-johnson-vs-benavidez-2,401
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-hunt-vs-bigfoot,402
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-rousey-vs-team-tate-finale,403
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-167-st-pierre-vs-hendricks,404
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-belfort-vs-henderson-2,405
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-fight-for-the-troops-3,406
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-machida-vs-munoz,407
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-166-velasquez-vs-dos-santos-3,408
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-maia-vs-shields,409
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-165-jones-vs-gustafsson,410
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-teixeira-vs-bader,411
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-164-henderson-vs-pettis-2,412
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-condit-vs-kampmann-2,413
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-shogun-vs-sonnen,414
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-163-aldo-vs-jung,415
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-johnson-vs-moraga,416
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-162-silva-vs-weidman,417
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-161-evans-vs-henderson,418
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-nogueira-vs-werdum,419
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-160-velasquez-vs-silva-2,420
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-belfort-vs-rockhold,421
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-159-jones-vs-sonnen,422
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-henderson-vs-melendez,423
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-jones-vs-team-sonnen-finale,424
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-mousasi-vs-latifi,425
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-158-st-pierre-vs-diaz,426
