Event,Entry
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-silva-vs-stann,427
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-157-rousey-vs-carmouche,428
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-barao-vs-mcdonald,429
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-156-aldo-vs-edgar,430
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-johnson-vs-dodson,431
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-belfort-vs-bisping,432
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-155-dos-santos-vs-velasquez-ii,433
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-carwin-vs-team-nelson-finale,434
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-sotiropoulos-vs-pearson,435
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-henderson-vs-diaz,436
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-154-st-pierre-vs-condit,437
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-macao-franklin-vs-le,438
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-153-silva-vs-bonnar,439
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-browne-vs-bigfoot,440
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-struve-vs-miocic,441
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-152-jones-vs-belfort,442
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-150-henderson-vs-edgar-ii,443
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-shogun-vs-vera,444
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-149-faber-vs-barao,445
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-munoz-vs-weidman,446
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-148-silva-vs-sonnen-2,447
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-147-silva-vs-franklin-2,448
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-maynard-vs-guida,449
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-johnson-vs-mccall,450
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-live-finale,451
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-146-dos-santos-vs-mir,452
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-korean-zombie-vs-poirier,453
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-diaz-vs-miller,454
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-145-jones-vs-evans,455
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-gustafsson-vs-silva,456
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-alves-vs-kampmann,457
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-144-edgar-vs-henderson,458
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fuel-tv-sanchez-vs-ellenberger,459
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-143-diaz-vs-condit,460
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-evans-vs-davis,461
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fx-guillard-vs-miller,462
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-142-aldo-vs-mendes,463
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-141-lesnar-vs-overeem,464
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-140-jones-vs-machida,465
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-bisping-vs-team-miller-finale,466
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-139-shogun-vs-henderson,467
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-on-fox-velasquez-vs-dos-santos,468
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-138-leben-vs-munoz,469
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-137-penn-vs-diaz,470
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-136-edgar-vs-maynard-3,471
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-cruz-vs-johnson,472
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-135-jones-vs-rampage,473
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-shields-vs-ellenberger,474
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-134-silva-vs-okami,475
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-hardy-vs-lytle,476
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-133-evans-vs-ortiz-2,477
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-132-cruz-vs-faber,478
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-kongo-vs-barry,479
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-131-dos-santos-vs-carwin,480
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-lesnar-vs-team-dos-santos-finale,481
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-130-rampage-vs-hamill,482
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-129-st-pierre-vs-shields,483
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-nogueira-vs-davis,484
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-128-shogun-vs-jones,485
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-sanchez-vs-kampmann,486
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-127-penn-vs-fitch,487
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-126-silva-vs-belfort,488
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-fight-for-the-troops-2,489
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-125-resolution,490
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-124-st-pierre-vs-koscheck-2,491
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-gsp-vs-team-koscheck-finale,492
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-123-rampage-vs-machida,493
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-122-marquardt-vs-okami,494
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-121-lesnar-vs-velasquez,495
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-120-bisping-vs-akiyama,496
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-119-mir-vs-cro-cop,497
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-marquardt-vs-palhares,498
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-118-edgar-vs-penn-2,499
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-117-silva-vs-sonnen,500
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-jones-vs-matyushenko,501
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-116-lesnar-vs-carwin,502
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-liddell-vs-team-ortiz-finale,503
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-115-liddell-vs-franklin,504
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-114-rampage-vs-evans,505
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-113-machida-vs-shogun-2,506
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-112-invincible,507
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-florian-vs-gomi,508
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-111-st-pierre-vs-hardy,509
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-live-vera-vs-jones,510
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-110-nogueira-vs-velasquez,511
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-109-relentless,512
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-maynard-vs-diaz,513
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-108-evans-vs-silva,514
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-107-penn-vs-sanchez,515
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-heavyweights-finale,516
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-106-ortiz-vs-griffin-2,517
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-105-couture-vs-vera,518
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-104-machida-vs-shogun,519
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-103-franklin-vs-belfort,520
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-diaz-vs-guillard,521
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-102-couture-vs-nogueira,522
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-101-declaration,523
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-100,524
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-united-states-vs-united-kingdom-finale,525
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-99-the-comeback,526
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-98-evans-vs-machida,527
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-97-redemption,528
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-condit-vs-kampmann,529
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-96-jackson-vs-jardine,530
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-95-sanchez-vs-stevenson,531
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-lauzon-vs-stephens,532
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-94-st-pierre-vs-penn-2,533
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-93-franklin-vs-henderson,534
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-92-the-ultimate-2008,535
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-nogueira-vs-team-mir-finale,536
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night---fight-for-the-troops,537
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-91-couture-vs-lesnar,538
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-90-silva-vs-cote,539
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-89-bisping-vs-leben,540
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-diaz-vs-neer,541
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-88-breakthrough,542
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-87-seek-and-destroy,543
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-silva-vs-irvin,544
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-86-jackson-vs-griffin,545
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-rampage-vs-team-forrest-finale,546
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-85-bedlam,547
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-84-ill-will,548
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-83-serra-vs-st-pierre-2,549
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-florian-vs-lauzon,550
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-82-pride-of-a-champion,551
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-81-breaking-point,552
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-swick-vs-burkman,553
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-80-rapid-fire,554
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-79-nemesis,555
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-hughes-vs-team-serra-finale,556
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-78-validation,557
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-77-hostile-territory,558
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-76-knockout,559
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-thomas-vs-florian,560
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-75-champion-vs-champion,561
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-74-respect,562
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-73-stacked,563
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-pulver-vs-team-penn-finale,564
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-72-victory,565
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-stout-vs-fisher,566
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-71-liddell-vs-jackson,567
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-70-nations-collide,568
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-69-shootout,569
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-stevenson-vs-guillard,570
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-68-the-uprising,571
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-67-all-or-nothing,572
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-evans-vs-salmon,573
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-66-liddell-vs-ortiz-2,574
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-sanchez-vs-riggs,575
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-65-bad-intentions,576
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-the-comeback-finale,577
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-64-unstoppable,578
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-63-hughes-vs-penn,579
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-62-liddell-vs-sobral,580
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-6,581
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-61-bitter-rivals,582
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-5,583
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-ortiz-vs-team-shamrock-finale,584
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-60-hughes-vs-gracie,585
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-59-reality-check,586
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-4,587
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-58-usa-vs-canada,588
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-57-liddell-vs-couture-3,589
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-3,590
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-56-full-force,591
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-hughes-vs-team-franklin-finale,592
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-55-fury,593
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-2,594
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-54-boiling-point,595
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-fight-night-1,596
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-53-heavy-hitters,597
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-52-couture-vs-liddell-2,598
https://sports-statistics.com/ufc/ufc-fight-statistics/the-ultimate-fighter-team-couture-vs-team-liddell-finale,599
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-51-super-saturday,600
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-50-the-war-of-03904,601
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-49-unfinished-business,602
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-48-payback,603
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-47-it039s-on,604
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-46-supernatural,605
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-45-revolution,606
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-44-undisputed,607
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-43-meltdown,608
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-42-sudden-impact,609
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-41-onslaught,610
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-40-vendetta,611
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-39-the-warriors-return,612
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-38-brawl-at-the-hall,613
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-375-as-real-as-it-gets,614
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-37-high-impact,615
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-36-worlds-collide,616
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-35-throwdown,617
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-34-high-voltage,618
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-33-victory-in-vegas,619
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-32-showdown-in-the-meadowlands,620
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-31-locked-and-loaded,621
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-30-battle-on-the-boardwalk,622
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-29-defense-of-the-belts,623
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-28-high-stakes,624
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-27-ultimate-bad-boyz,625
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-26-ultimate-field-of-dreams,626
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-25-ultimate-japan-3,627
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-24-first-defense,628
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-23-ultimate-japan-2,629
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-22-only-one-can-be-champion,630
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-21-return-of-the-champions,631
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-20-battle-for-the-gold,632
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-19-ultimate-young-guns,633
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-18-the-road-to-the-heavyweight-title,634
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc---ultimate-brazil,635
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-17-redemption,636
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-16-battle-in-the-bayou,637
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc---ultimate-japan,638
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-15-collision-course,639
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-14-showdown,640
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-13-the-ultimate-force,641
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-12-judgement-day,642
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc---ultimate-ultimate-03996,643
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-11-the-proving-ground,644
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-10-the-tournament,645
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-9-motor-city-madness,646
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-8-david-vs-goliath,647
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc---ultimate-ultimate-03995,648
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-7-the-brawl-in-buffalo,649
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-6-clash-of-the-titans,650
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-5-the-return-of-the-beast,651
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-4-revenge-of-the-warriors,652
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-3-the-american-dream,653
https://sports-statistics.com/ufc/ufc-fight-statistics/ufc-2-no-way-out,654
